{'.id': '*771CE8', 'type': 'A', 'data': '202.6.211.33', 'name': 'vpn.tarumanagara.com', 'ttl': '1h', 'static': True, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*774732', 'type': 'TXT', 'data': '"google-site-verification=zBSq1mG5ssu2If-C17UAz_MzSZDcx03MVxmeDwMNc5w"', 'name': 'apple.com', 'ttl': '25s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*774733', 'type': 'TXT', 'data': '"v=spf1 include:_spf.apple.com include:_spf-txn.apple.com ~all"', 'name': 'apple.com', 'ttl': '25s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*774734', 'type': 'TXT', 'data': '"miro-verification=2494d255c4c50b1e521650a0659cbf3fa08b0072"', 'name': 'apple.com', 'ttl': '25s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*774735', 'type': 'TXT', 'data': '"Dynatrace-site-verification=7d881a7c-c13f-4146-9d27-2731459e2509__iqls0105tagglcsaul0m16ibrf"', 'name': 'apple.com', 'ttl': '25s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*774736', 'type': 'TXT', 'data': '"cerner-client-id=ce3abf18-ee87-43b9-9927-9eb24b4bac4a"', 'name': 'apple.com', 'ttl': '25s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*774737', 'type': 'TXT', 'data': '"google-site-verification=8M6XjQCzydT62jk8HY3VXPAG-nKDllTRV-JpA3-Ktyw"', 'name': 'apple.com', 'ttl': '25s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*774738', 'type': 'TXT', 'data': '"webexdomainverification.8C462=b728ec3f-dfc9-42f9-92cb-9ba8853cbee8"', 'name': 'apple.com', 'ttl': '25s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*774739', 'type': 'TXT', 'data': '"ValidationTokenValue=77a4a6de-da14-449c-83c4-85366e0f55f9"', 'name': 'apple.com', 'ttl': '25s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*77473A', 'type': 'TXT', 'data': '"cisco-ci-domain-verification=6f3bfb849796a518061f8e8c4356f687a138502d86db742791685059176547dd"', 'name': 'apple.com', 'ttl': '25s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*77473B', 'type': 'TXT', 'data': '"77a4a6de-da14-449c-83c4-85366e0f55f9"', 'name': 'apple.com', 'ttl': '25s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*77473C', 'type': 'TXT', 'data': '"google-site-verification=L5kkMdiFI8npvb6KlHui84fJaCw5G64DWhaDRIAT4_c"', 'name': 'apple.com', 'ttl': '25s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*77473D', 'type': 'TXT', 'data': '"json:eyJ3aHkiOiJUaGlzIGlzIHRvIHRydW5jYXRlIFVEUCByZXNwb25zZXMgZm9yIFRYVCBxdWVyaWVzIHRvIGFwcGxlLmNvbSIsInBhZGRpbmciOiJpZW4wYWVHaGF0aG9oNmhhaHZpZWphaTNlYXkwYWh2YWhjaGFocXVhZWxlZTBZdWw0cGhpZXRoMHNvNXZpZXllZWNvaDRpZThzaGVlcGllVDNwYWVjaGVpVjZqb2h3aWVwaG82In0K"', 'name': 'apple.com', 'ttl': '25s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*77473E', 'type': 'TXT', 'data': '"atlassian-domain-verification=mLabq99iaT8kquJechF6l31FAYoNUe3WB7tLpLFUiUYVJCse9SKq83hOJzFkwqrh"', 'name': 'apple.com', 'ttl': '25s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*77473F', 'type': 'TXT', 'data': '"cerner-client-id=22dd1d8a-5e8b-4e1e-80ef-39bcdfd42798"', 'name': 'apple.com', 'ttl': '25s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*774740', 'type': 'TXT', 'data': '"adobe-idp-site-verification=6bd5e74c-a3a0-4781-b2e1-e95399b5e11c"', 'name': 'apple.com', 'ttl': '25s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*774741', 'type': 'TXT', 'data': '"facebook-domain-verification=n6cqjfucq6plswmtfbwnbbeu1qiq3v"', 'name': 'apple.com', 'ttl': '25s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*774742', 'type': 'TXT', 'data': '"json:eyJ3aHkiOiJUaGlzIGlzIHRvIHRydW5jYXRlIFVEUCByZXNwb25zZXMgZm9yIFRYVCBxdWVyaWVzIHRvIGFwcGxlLmNvbSIsInBhZGRpbmciOiJxdWFoMGVpamFhNGVlajh0aWVkYWlnaG9jZWljaGFlOGVUb3ppZTVmdTVhaFRoMldlaU00aWsyaHVxdThpZXBoaWVxdW9oc2hlaXBhZWdoOUthZWw3b2NoaWVuZ2llem9lc2g1In0K"', 'name': 'apple.com', 'ttl': '25s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*774743', 'type': 'TXT', 'data': '"apple-domain-verification=X5Jt76bn3Dnmgzjj"', 'name': 'apple.com', 'ttl': '25s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*774745', 'type': 'NS', 'data': 'ns1.neoip.com', 'name': 'sl', 'ttl': '25s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*774748', 'type': 'NS', 'data': 'ns2.neoip.com', 'name': 'sl', 'ttl': '25s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
{'.id': '*77AD6A', 'type': 'TXT', 'data': '"Generation Time: 1700561704"', 'name': 'sl', 'ttl': '25s', 'static': False, 'timestamp': '2023-11-21 16:48:17 WIB'}
