{'.id': '*1', 'type': 'A', 'data': '202.148.6.185', 'name': 'kurnia.id', 'ttl': '1d', 'static': True, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*3', 'type': 'A', 'data': '202.148.6.185', 'name': 'www.kurnia.id', 'ttl': '1d', 'static': True, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*E2FC4', 'type': 'A', 'data': '195.133.45.237', 'name': 'strtbiz.site', 'ttl': '58s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*E54BD', 'type': 'NS', 'data': 'l.root-servers.net', 'name': '', 'ttl': '14m52s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*E54BE', 'type': 'NS', 'data': 'g.root-servers.net', 'name': '', 'ttl': '14m52s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*E54BF', 'type': 'NS', 'data': 'j.root-servers.net', 'name': '', 'ttl': '14m52s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*E54C0', 'type': 'NS', 'data': 'f.root-servers.net', 'name': '', 'ttl': '14m52s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*E54C1', 'type': 'NS', 'data': 'b.root-servers.net', 'name': '', 'ttl': '14m52s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*E54C2', 'type': 'NS', 'data': 'd.root-servers.net', 'name': '', 'ttl': '14m52s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*E54C3', 'type': 'NS', 'data': 'h.root-servers.net', 'name': '', 'ttl': '14m52s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*E54C4', 'type': 'NS', 'data': 'c.root-servers.net', 'name': '', 'ttl': '14m52s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*E54C5', 'type': 'NS', 'data': 'e.root-servers.net', 'name': '', 'ttl': '14m52s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*E54C6', 'type': 'NS', 'data': 'm.root-servers.net', 'name': '', 'ttl': '14m52s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*E54C7', 'type': 'NS', 'data': 'k.root-servers.net', 'name': '', 'ttl': '14m52s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*E54C8', 'type': 'NS', 'data': 'i.root-servers.net', 'name': '', 'ttl': '14m52s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*E54C9', 'type': 'NS', 'data': 'a.root-servers.net', 'name': '', 'ttl': '14m52s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*E54CA', 'type': 'A', 'data': '198.41.0.4', 'name': 'a.root-servers.net', 'ttl': '14m52s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*E6E41', 'type': 'A', 'data': '23.227.38.72', 'name': 'carsero.com', 'ttl': '7m40s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*E752C', 'type': 'A', 'data': '50.31.174.86', 'name': 'smartech.pe', 'ttl': '5m9s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*E8FB8', 'type': 'A', 'data': '45.86.220.151', 'name': 'forestcompany.ro', 'ttl': '13m40s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*E9ACF', 'type': 'A', 'data': '139.162.212.131', 'name': 'fanmusic.xyz', 'ttl': '4m49s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EAC15', 'type': 'A', 'data': '139.162.212.131', 'name': '1abcnews.xyz', 'ttl': '8m34s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EB6C0', 'type': 'A', 'data': '83.166.135.156', 'name': 'teishi.ch', 'ttl': '12m20s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EB718', 'type': 'A', 'data': '3.64.163.50', 'name': 'myphotos.xyz', 'ttl': '1m3s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EB873', 'type': 'A', 'data': '139.162.212.131', 'name': 'mobigifs.xyz', 'ttl': '8m17s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EB92F', 'type': 'A', 'data': '207.60.34.9', 'name': 'hxlb.net', 'ttl': '3m29s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EBDD1', 'type': 'A', 'data': '154.216.89.133', 'name': 'bgnt.net', 'ttl': '7m4s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EBF05', 'type': 'A', 'data': '3.64.163.50', 'name': 'mobstore.xyz', 'ttl': '14m55s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EBF9D', 'type': 'A', 'data': '104.155.138.21', 'name': 'senourth.com', 'ttl': '4m51s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EBF9E', 'type': 'A', 'data': '107.178.223.183', 'name': 'senourth.com', 'ttl': '4m51s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EBFBC', 'type': 'A', 'data': '139.162.212.131', 'name': 'gamesone.xyz', 'ttl': '9m19s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC01C', 'type': 'A', 'data': '10.10.10.10', 'name': 'mailsystem256.co.cc', 'ttl': '35s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC048', 'type': 'A', 'data': '139.162.212.131', 'name': 'dartspeak.xyz', 'ttl': '3m39s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC1F7', 'type': 'A', 'data': '139.162.212.131', 'name': 'my1story.xyz', 'ttl': '10m46s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC22D', 'type': 'A', 'data': '199.59.243.225', 'name': 'wchampmuse.pw', 'ttl': '13m32s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC25A', 'type': 'A', 'data': '139.162.212.131', 'name': 'onlinegt.xyz', 'ttl': '1m40s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC286', 'type': 'A', 'data': '198.185.159.144', 'name': 'feelingmoney.com', 'ttl': '1m20s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC287', 'type': 'A', 'data': '198.49.23.144', 'name': 'feelingmoney.com', 'ttl': '1m20s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC288', 'type': 'A', 'data': '198.185.159.145', 'name': 'feelingmoney.com', 'ttl': '1m20s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC289', 'type': 'A', 'data': '198.49.23.145', 'name': 'feelingmoney.com', 'ttl': '1m20s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC2A4', 'type': 'A', 'data': '172.67.183.77', 'name': 'afrizion.com', 'ttl': '3m7s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC2A5', 'type': 'A', 'data': '104.21.18.196', 'name': 'afrizion.com', 'ttl': '3m7s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC31B', 'type': 'A', 'data': '209.133.201.74', 'name': 'fcr.com.br', 'ttl': '12m26s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC3F4', 'type': 'A', 'data': '3.141.96.53', 'name': 'weirdgames.info', 'ttl': '1m29s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC3F5', 'type': 'A', 'data': '3.20.137.44', 'name': 'weirdgames.info', 'ttl': '1m29s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC3FC', 'type': 'A', 'data': '38.177.214.84', 'name': 'bzsx.net', 'ttl': '3m20s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC423', 'type': 'A', 'data': '83.217.71.219', 'name': 'prinssen.net', 'ttl': '8m35s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC49A', 'type': 'A', 'data': '139.162.212.131', 'name': 'picsgifs.xyz', 'ttl': '8m33s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC4B8', 'type': 'CNAME', 'data': 'smartech.pe', 'name': 'www.smartech.pe', 'ttl': '5m9s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC4D7', 'type': 'A', 'data': '84.16.66.164', 'name': 'caserne.ch', 'ttl': '6m25s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC4EE', 'type': 'A', 'data': '204.11.56.48', 'name': 'hitsmoby.com', 'ttl': '1m43s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC559', 'type': 'A', 'data': '127.0.0.1', 'name': 'audiomain.website', 'ttl': '19s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC56C', 'type': 'A', 'data': '175.126.123.219', 'name': 'mailaccaunt1.co.cc', 'ttl': '14m37s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC579', 'type': 'A', 'data': '204.155.149.43', 'name': '4shared.com', 'ttl': '11s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC57A', 'type': 'A', 'data': '204.155.146.95', 'name': '4shared.com', 'ttl': '11s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC57B', 'type': 'A', 'data': '204.155.149.42', 'name': '4shared.com', 'ttl': '11s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC57C', 'type': 'A', 'data': '204.155.149.41', 'name': '4shared.com', 'ttl': '11s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC581', 'type': 'A', 'data': '34.29.71.138', 'name': 'globalmoby.xyz', 'ttl': '31s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC5B4', 'type': 'CNAME', 'data': 'traff-4.hugedomains.com', 'name': 'sacv.net', 'ttl': '4m39s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC5B6', 'type': 'A', 'data': '3.94.41.167', 'name': 'hdr-nlb8-39c51fa8696874ee.elb.us-east-1.amazonaws.com', 'ttl': '1m36s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC5B7', 'type': 'A', 'data': '52.86.6.113', 'name': 'hdr-nlb8-39c51fa8696874ee.elb.us-east-1.amazonaws.com', 'ttl': '1m36s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC5B9', 'type': 'A', 'data': '35.204.181.10', 'name': 'bestony.club', 'ttl': '43s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC5BE', 'type': 'A', 'data': '127.0.0.1', 'name': 'phonemus.net', 'ttl': '9s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC5BF', 'type': 'A', 'data': '127.0.0.1', 'name': '7standby.com', 'ttl': '9s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC5D0', 'type': 'A', 'data': '139.162.212.131', 'name': 'sitestory.xyz', 'ttl': '6m15s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC5F9', 'type': 'A', 'data': '13.33.33.97', 'name': 'dsdfjpjbkxhyv.cloudfront.net', 'ttl': '47s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC5FA', 'type': 'A', 'data': '13.33.33.26', 'name': 'dsdfjpjbkxhyv.cloudfront.net', 'ttl': '47s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC5FB', 'type': 'A', 'data': '13.33.33.16', 'name': 'dsdfjpjbkxhyv.cloudfront.net', 'ttl': '47s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC5FC', 'type': 'A', 'data': '13.33.33.100', 'name': 'dsdfjpjbkxhyv.cloudfront.net', 'ttl': '47s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC601', 'type': 'A', 'data': '34.162.170.92', 'name': 'motinkon.com', 'ttl': '1m3s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC610', 'type': 'CNAME', 'data': 'dsdfjpjbkxhyv.cloudfront.net', 'name': 'phe-phe.com', 'ttl': '3m20s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC61B', 'type': 'A', 'data': '127.0.0.1', 'name': 'spacewb.tech', 'ttl': '1m2s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC61D', 'type': 'A', 'data': '34.174.78.212', 'name': 'massgames.space', 'ttl': '4m17s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC637', 'type': 'A', 'data': '75.2.115.196', 'name': 'ecards-passion.net', 'ttl': '53s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC638', 'type': 'A', 'data': '93.90.145.102', 'name': 'sspab.se', 'ttl': '11m6s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC63C', 'type': 'A', 'data': '91.184.0.52', 'name': 'bouwproductenonline.nl', 'ttl': '6m4s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC64A', 'type': 'A', 'data': '127.0.0.1', 'name': 'takebad1.com', 'ttl': '27s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC64E', 'type': 'A', 'data': '103.224.212.210', 'name': 'zancetom.com', 'ttl': '12m', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
{'.id': '*EC650', 'type': 'A', 'data': '203.190.242.211', 'name': 'detik.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-21 09:18:36 WIB'}
