{'.id': '*13A8', 'type': 'A', 'data': '159.148.147.244', 'name': 'global-balancer-d.mikrotik.com', 'ttl': '11m58s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*1427', 'type': 'A', 'data': '103.49.221.102', 'name': 'akcdn.detik.net.id', 'ttl': '59s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*1428', 'type': 'A', 'data': '203.190.242.102', 'name': 'akcdn.detik.net.id', 'ttl': '59s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*142B', 'type': 'CNAME', 'data': 'detik.com', 'name': 'www.detik.com', 'ttl': '1h28m43s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*1439', 'type': 'A', 'data': '203.190.242.172', 'name': 'cdnstatic.detik.com', 'ttl': '16m22s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*143A', 'type': 'A', 'data': '103.49.221.172', 'name': 'cdnstatic.detik.com', 'ttl': '16m22s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*144F', 'type': 'CNAME', 'data': 'e118744.a.akamaiedge.net', 'name': 'mcs.tobsnssdk.com.edgekey.net', 'ttl': '5h6m13s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*1454', 'type': 'A', 'data': '203.190.242.122', 'name': 'mood.detik.com', 'ttl': '3h28m43s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*1455', 'type': 'A', 'data': '103.49.221.122', 'name': 'mood.detik.com', 'ttl': '3h28m43s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*1456', 'type': 'A', 'data': '103.49.221.244', 'name': 'newrevive.detik.com', 'ttl': '3h20m40s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*1457', 'type': 'A', 'data': '203.190.242.244', 'name': 'newrevive.detik.com', 'ttl': '3h20m40s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*145E', 'type': 'CNAME', 'data': 'cs1-apr-8315.wac.edgecastcdn.net', 'name': 'cs472.wac.edgecastcdn.net', 'ttl': '56m17s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*145F', 'type': 'CNAME', 'data': 'wac.apr-8315.edgecastdns.net', 'name': 'cs1-apr-8315.wac.edgecastcdn.net', 'ttl': '56m17s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*1462', 'type': 'A', 'data': '192.229.237.25', 'name': 'cs491.wac.edgecastcdn.net', 'ttl': '56m17s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*1463', 'type': 'A', 'data': '103.49.221.155', 'name': 'rec.detik.com', 'ttl': '4h18m12s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*1464', 'type': 'A', 'data': '203.190.245.225', 'name': 'rec.detik.com', 'ttl': '4h18m12s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*1476', 'type': 'CNAME', 'data': 'd1y9weh1h9c90c.cloudfront.net', 'name': 'awscdnstatic.detik.net.id', 'ttl': '32s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*147B', 'type': 'CNAME', 'data': 'akcdn.detik.net.id', 'name': 'awsimages.detik.net.id', 'ttl': '19s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*147C', 'type': 'A', 'data': '103.49.221.99', 'name': 'cdnv.detik.com', 'ttl': '1h35m20s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
