{'.id': '*2CEAD2', 'type': 'A', 'data': '185.230.4.150', 'name': 'p4p.arenabg.com', 'ttl': '2m9s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEAD3', 'type': 'NS', 'data': 'f.root-servers.net', 'name': '', 'ttl': '14m57s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEAD4', 'type': 'NS', 'data': 'g.root-servers.net', 'name': '', 'ttl': '14m57s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEAD5', 'type': 'NS', 'data': 'h.root-servers.net', 'name': '', 'ttl': '14m57s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEAD6', 'type': 'NS', 'data': 'i.root-servers.net', 'name': '', 'ttl': '14m57s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEAD7', 'type': 'NS', 'data': 'j.root-servers.net', 'name': '', 'ttl': '14m57s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEAD8', 'type': 'NS', 'data': 'k.root-servers.net', 'name': '', 'ttl': '14m57s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEAD9', 'type': 'NS', 'data': 'l.root-servers.net', 'name': '', 'ttl': '14m57s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEADA', 'type': 'NS', 'data': 'm.root-servers.net', 'name': '', 'ttl': '14m57s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEADB', 'type': 'NS', 'data': 'a.root-servers.net', 'name': '', 'ttl': '14m57s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEADC', 'type': 'NS', 'data': 'b.root-servers.net', 'name': '', 'ttl': '14m57s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEADD', 'type': 'NS', 'data': 'c.root-servers.net', 'name': '', 'ttl': '14m57s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEADE', 'type': 'NS', 'data': 'd.root-servers.net', 'name': '', 'ttl': '14m57s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEADF', 'type': 'NS', 'data': 'e.root-servers.net', 'name': '', 'ttl': '14m57s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEAE0', 'type': 'A', 'data': '193.0.14.129', 'name': 'k.root-servers.net', 'ttl': '14m57s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEAE1', 'type': 'A', 'data': '198.41.0.4', 'name': 'a.root-servers.net', 'ttl': '14m57s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEAE2', 'type': 'A', 'data': '50.19.67.150', 'name': 'com-utorrent-prod-bench-bt-vpc-868333863.us-east-1.elb.amazonaws.com', 'ttl': '6s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEAE4', 'type': 'A', 'data': '52.73.161.31', 'name': 'com-utorrent-prod-bench-bt-vpc-868333863.us-east-1.elb.amazonaws.com', 'ttl': '50s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEAE5', 'type': 'A', 'data': '52.200.190.154', 'name': 'com-utorrent-prod-bench-bt-vpc-868333863.us-east-1.elb.amazonaws.com', 'ttl': '50s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
{'.id': '*2CEAE6', 'type': 'A', 'data': '52.54.19.74', 'name': 'com-utorrent-prod-bench-bt-vpc-868333863.us-east-1.elb.amazonaws.com', 'ttl': '6s', 'static': False, 'timestamp': '2023-11-28 09:19:33 WIB'}
