{'.id': '*822D', 'type': 'A', 'data': '103.49.221.211', 'name': 'detik.com', 'ttl': '14s', 'static': False, 'timestamp': '2023-11-16 10:09:10 WIB'}
{'.id': '*822E', 'type': 'A', 'data': '203.190.242.211', 'name': 'detik.com', 'ttl': '14s', 'static': False, 'timestamp': '2023-11-16 10:09:10 WIB'}
{'.id': '*822F', 'type': 'A', 'data': '172.217.194.138', 'name': 'google.com', 'ttl': '1s', 'static': False, 'timestamp': '2023-11-16 10:09:10 WIB'}
{'.id': '*8230', 'type': 'A', 'data': '172.217.194.139', 'name': 'google.com', 'ttl': '1s', 'static': False, 'timestamp': '2023-11-16 10:09:10 WIB'}
{'.id': '*8231', 'type': 'A', 'data': '172.217.194.100', 'name': 'google.com', 'ttl': '1s', 'static': False, 'timestamp': '2023-11-16 10:09:10 WIB'}
{'.id': '*8232', 'type': 'A', 'data': '172.217.194.101', 'name': 'google.com', 'ttl': '1s', 'static': False, 'timestamp': '2023-11-16 10:09:10 WIB'}
{'.id': '*8233', 'type': 'A', 'data': '172.217.194.113', 'name': 'google.com', 'ttl': '1s', 'static': False, 'timestamp': '2023-11-16 10:09:10 WIB'}
{'.id': '*8234', 'type': 'A', 'data': '172.217.194.102', 'name': 'google.com', 'ttl': '1s', 'static': False, 'timestamp': '2023-11-16 10:09:10 WIB'}
{'.id': '*8235', 'type': 'A', 'data': '204.155.149.42', 'name': '4shared.com', 'ttl': '20s', 'static': False, 'timestamp': '2023-11-16 10:09:10 WIB'}
{'.id': '*8236', 'type': 'A', 'data': '204.155.146.95', 'name': '4shared.com', 'ttl': '20s', 'static': False, 'timestamp': '2023-11-16 10:09:10 WIB'}
{'.id': '*8237', 'type': 'A', 'data': '204.155.149.43', 'name': '4shared.com', 'ttl': '20s', 'static': False, 'timestamp': '2023-11-16 10:09:10 WIB'}
{'.id': '*8238', 'type': 'A', 'data': '204.155.149.41', 'name': '4shared.com', 'ttl': '20s', 'static': False, 'timestamp': '2023-11-16 10:09:10 WIB'}
