{'.id': '*458', 'protocol': 'tcp', 'src-address': '103.166.48.247:42506', 'dst-address': '74.125.130.95:443', 'reply-src-address': '74.125.130.95:443', 'reply-dst-address': '103.166.48.247:42506', 'tcp-state': 'established', 'timeout': '4m59s', 'orig-packets': 679, 'orig-bytes': 42876, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 1317, 'repl-bytes': 1912284, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 3552, 'repl-rate': 23232, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*485', 'protocol': 'tcp', 'src-address': '103.166.48.247:42228', 'dst-address': '74.125.130.95:443', 'reply-src-address': '74.125.130.95:443', 'reply-dst-address': '103.166.48.247:42228', 'tcp-state': 'established', 'timeout': '23h59m59s', 'orig-packets': 623, 'orig-bytes': 38716, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 1139, 'repl-bytes': 1653828, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 5408, 'repl-rate': 185856, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*53B', 'protocol': 'tcp', 'src-address': '175.103.43.90:51223', 'dst-address': '103.166.48.210:899', 'reply-src-address': '103.166.48.210:899', 'reply-dst-address': '175.103.43.90:51223', 'tcp-state': 'established', 'timeout': '4m59s', 'orig-packets': 4492, 'orig-bytes': 346250, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 11349, 'repl-bytes': 15825496, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 4576, 'repl-rate': 115184, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*8B1', 'protocol': 'icmp', 'src-address': '175.103.43.90', 'dst-address': '103.166.48.247', 'reply-src-address': '103.166.48.247', 'reply-dst-address': '175.103.43.90', 'icmp-type': 8, 'icmp-code': 0, 'icmp-id': 1, 'timeout': '9s', 'orig-packets': 482, 'orig-bytes': 44344, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 241, 'repl-bytes': 22172, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 1472, 'repl-rate': 1472, 'expected': False, 'seen-reply': True, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*124B', 'protocol': 'tcp', 'src-address': '74.125.130.95:443', 'dst-address': '103.166.48.247:42262', 'reply-src-address': '103.166.48.247:42262', 'reply-dst-address': '74.125.130.95:443', 'tcp-state': 'established', 'timeout': '4m59s', 'orig-packets': 1906, 'orig-bytes': 2767512, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 1044, 'repl-bytes': 64960, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 162624, 'repl-rate': 2336, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*124C', 'protocol': 'tcp', 'src-address': '74.125.68.95:443', 'dst-address': '103.166.48.247:33196', 'reply-src-address': '103.166.48.247:33196', 'reply-dst-address': '74.125.68.95:443', 'tcp-state': 'established', 'timeout': '23h59m59s', 'orig-packets': 1665, 'orig-bytes': 2417580, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 921, 'repl-bytes': 57204, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 81312, 'repl-rate': 1440, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*124F', 'protocol': 'tcp', 'src-address': '172.253.118.95:443', 'dst-address': '103.166.48.247:33702', 'reply-src-address': '103.166.48.247:33702', 'reply-dst-address': '172.253.118.95:443', 'tcp-state': 'established', 'timeout': '23h58m33s', 'orig-packets': 243, 'orig-bytes': 352836, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 127, 'repl-bytes': 7804, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1250', 'protocol': 'tcp', 'src-address': '74.125.130.95:443', 'dst-address': '103.166.48.247:52666', 'reply-src-address': '103.166.48.247:52666', 'reply-dst-address': '74.125.130.95:443', 'tcp-state': 'established', 'timeout': '4m59s', 'orig-packets': 1603, 'orig-bytes': 2327556, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 855, 'repl-bytes': 53844, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 69696, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1252', 'protocol': 'tcp', 'src-address': '74.125.130.95:443', 'dst-address': '103.166.48.247:32780', 'reply-src-address': '103.166.48.247:32780', 'reply-dst-address': '74.125.130.95:443', 'tcp-state': 'established', 'timeout': '4m46s', 'orig-packets': 994, 'orig-bytes': 1443288, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 536, 'repl-bytes': 33304, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1255', 'protocol': 'tcp', 'src-address': '74.125.130.95:443', 'dst-address': '103.166.48.247:32806', 'reply-src-address': '103.166.48.247:32806', 'reply-dst-address': '74.125.130.95:443', 'tcp-state': 'established', 'timeout': '4m59s', 'orig-packets': 1650, 'orig-bytes': 2395800, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 852, 'repl-bytes': 53316, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 11616, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*125A', 'protocol': 'tcp', 'src-address': '74.125.130.95:443', 'dst-address': '103.166.48.247:36946', 'reply-src-address': '103.166.48.247:36946', 'reply-dst-address': '74.125.130.95:443', 'tcp-state': 'established', 'timeout': '4m58s', 'orig-packets': 796, 'orig-bytes': 1155792, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 413, 'repl-bytes': 26392, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 23232, 'repl-rate': 2944, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
