{'.id': '*2CEBC5', 'type': 'NS', 'data': 'j.root-servers.net', 'name': '', 'ttl': '14m56s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEBC6', 'type': 'NS', 'data': 'k.root-servers.net', 'name': '', 'ttl': '14m56s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEBC7', 'type': 'NS', 'data': 'l.root-servers.net', 'name': '', 'ttl': '14m56s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEBC8', 'type': 'NS', 'data': 'm.root-servers.net', 'name': '', 'ttl': '14m56s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEBC9', 'type': 'NS', 'data': 'a.root-servers.net', 'name': '', 'ttl': '14m56s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEBCA', 'type': 'NS', 'data': 'b.root-servers.net', 'name': '', 'ttl': '14m56s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEBCB', 'type': 'NS', 'data': 'c.root-servers.net', 'name': '', 'ttl': '14m56s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEBCC', 'type': 'NS', 'data': 'd.root-servers.net', 'name': '', 'ttl': '14m56s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEBCD', 'type': 'NS', 'data': 'e.root-servers.net', 'name': '', 'ttl': '14m56s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEBCE', 'type': 'NS', 'data': 'f.root-servers.net', 'name': '', 'ttl': '14m56s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEBCF', 'type': 'NS', 'data': 'g.root-servers.net', 'name': '', 'ttl': '14m56s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEBD0', 'type': 'NS', 'data': 'h.root-servers.net', 'name': '', 'ttl': '14m56s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEBD1', 'type': 'NS', 'data': 'i.root-servers.net', 'name': '', 'ttl': '14m56s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEBD2', 'type': 'A', 'data': '193.0.14.129', 'name': 'k.root-servers.net', 'ttl': '14m56s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEBD3', 'type': 'A', 'data': '198.41.0.4', 'name': 'a.root-servers.net', 'ttl': '14m56s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEBD5', 'type': 'A', 'data': '117.121.250.156', 'name': 'bittorrent-4.hs.llnwd.net', 'ttl': '2m31s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEBD6', 'type': 'CNAME', 'data': 'bittorrent-4.hs.llnwd.net', 'name': 'video.trontv.com', 'ttl': '31s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEBD7', 'type': 'NS', 'data': 'ns-673.awsdns-20.net', 'name': 'trontv.com', 'ttl': '14m20s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEBD8', 'type': 'NS', 'data': 'ns-69.awsdns-08.com', 'name': 'trontv.com', 'ttl': '14m20s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEBD9', 'type': 'NS', 'data': 'ns-1519.awsdns-61.org', 'name': 'trontv.com', 'ttl': '14m20s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEBDA', 'type': 'NS', 'data': 'ns-1706.awsdns-21.co.uk', 'name': 'trontv.com', 'ttl': '14m20s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEBDB', 'type': 'A', 'data': '104.31.16.122', 'name': 'torrentfunk.com', 'ttl': '3m54s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEBDC', 'type': 'A', 'data': '104.31.16.7', 'name': 'torrentfunk.com', 'ttl': '3m54s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEBDD', 'type': 'A', 'data': '172.67.211.46', 'name': 'sitenable.co', 'ttl': '4m17s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEBDE', 'type': 'A', 'data': '104.21.77.192', 'name': 'sitenable.co', 'ttl': '4m17s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEBDF', 'type': 'A', 'data': '172.67.221.111', 'name': 'www1.thepiratebay3.to', 'ttl': '4m9s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEBE0', 'type': 'A', 'data': '104.21.43.60', 'name': 'www1.thepiratebay3.to', 'ttl': '4m9s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEBE1', 'type': 'A', 'data': '104.31.16.122', 'name': 'www.torrentfunk.com', 'ttl': '5s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEBE2', 'type': 'A', 'data': '104.31.16.7', 'name': 'www.torrentfunk.com', 'ttl': '5s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEBE3', 'type': 'A', 'data': '172.67.131.44', 'name': 'legittorrents.info', 'ttl': '4m27s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEBE4', 'type': 'A', 'data': '104.21.3.204', 'name': 'legittorrents.info', 'ttl': '4m27s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEBE9', 'type': 'A', 'data': '13.224.167.14', 'name': 'trontv.com', 'ttl': '20s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEBEA', 'type': 'A', 'data': '13.224.167.79', 'name': 'trontv.com', 'ttl': '20s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEBEB', 'type': 'A', 'data': '13.224.167.114', 'name': 'trontv.com', 'ttl': '20s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEBEC', 'type': 'A', 'data': '13.224.167.129', 'name': 'trontv.com', 'ttl': '20s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEBED', 'type': 'A', 'data': '104.31.16.6', 'name': 'thepiratebay.party', 'ttl': '3m30s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
{'.id': '*2CEBEE', 'type': 'A', 'data': '104.31.16.123', 'name': 'thepiratebay.party', 'ttl': '3m30s', 'static': False, 'timestamp': '2023-11-28 09:24:55 WIB'}
