{'.id': '*C305', 'type': 'A', 'data': '103.169.73.168', 'name': 'web.gapura-cargo.com', 'ttl': '3m24s', 'static': False, 'timestamp': '2023-11-27 09:04:31 WIB'}
{'.id': '*D13F', 'type': 'A', 'data': '35.247.167.182', 'name': 'cgo.gapura.id', 'ttl': '1m58s', 'static': False, 'timestamp': '2023-11-27 09:04:31 WIB'}
{'.id': '*D30D', 'type': 'A', 'data': '103.12.80.4', 'name': 'www.beacukai.go.id', 'ttl': '7m27s', 'static': False, 'timestamp': '2023-11-27 09:04:31 WIB'}
{'.id': '*D47E', 'type': 'NS', 'data': 'ns4.apnic.net', 'name': 'id', 'ttl': '10m46s', 'static': False, 'timestamp': '2023-11-27 09:04:31 WIB'}
{'.id': '*D47F', 'type': 'NS', 'data': 'e.dns.id', 'name': 'id', 'ttl': '10m46s', 'static': False, 'timestamp': '2023-11-27 09:04:31 WIB'}
{'.id': '*D480', 'type': 'NS', 'data': 'b.dns.id', 'name': 'id', 'ttl': '10m46s', 'static': False, 'timestamp': '2023-11-27 09:04:31 WIB'}
{'.id': '*D481', 'type': 'NS', 'data': 'd.dns.id', 'name': 'id', 'ttl': '10m46s', 'static': False, 'timestamp': '2023-11-27 09:04:31 WIB'}
{'.id': '*D482', 'type': 'NS', 'data': 'c.dns.id', 'name': 'id', 'ttl': '10m46s', 'static': False, 'timestamp': '2023-11-27 09:04:31 WIB'}
{'.id': '*D483', 'type': 'A', 'data': '202.12.31.53', 'name': 'ns4.apnic.net', 'ttl': '10m46s', 'static': False, 'timestamp': '2023-11-27 09:04:31 WIB'}
{'.id': '*D4A3', 'type': 'A', 'data': '34.101.122.124', 'name': 'gapura.id', 'ttl': '1m40s', 'static': False, 'timestamp': '2023-11-27 09:04:31 WIB'}
{'.id': '*D4A5', 'type': 'NS', 'data': 'ns-cloud-d4.googledomains.com', 'name': 'gapura.id', 'ttl': '11m29s', 'static': False, 'timestamp': '2023-11-27 09:04:31 WIB'}
